hs6_code,description,category
760429,"Aluminium; alloys, bars, rods and profiles, other than hollow",Aluminium
760421,"Aluminium; alloys, hollow profiles",Aluminium
760521,"Aluminium; alloys, wire, maximum cross-sectional dimension exceeding 7mm",Aluminium
760529,"Aluminium; alloys, wire, maximum cross-sectional dimension is 7mm or less",Aluminium
760720,"Aluminium; foil, backed with paper, paperboard, plastics or similar backing materials, of a thickness not exceeding 0.2mm",Aluminium
760719,"Aluminium; foil, (not backed), of a thickness not exceeding 0.2mm, not rolled",Aluminium
760711,"Aluminium; foil, (not backed), rolled, of a thickness not exceeding 0.2mm",Aluminium
760410,"Aluminium; (not alloyed), bars, rods and profiles",Aluminium
760511,"Aluminium; (not alloyed), wire, maximum cross-sectional dimension exceeds 7mm",Aluminium
760519,"Aluminium; (not alloyed), wire, maximum cross-sectional dimension is 7mm or less",Aluminium
760692,"Aluminium; plates, sheets and strip, alloys, (not rectangular or square)",Aluminium
760612,"Aluminium; plates, sheets and strip, alloys, rectangular (including square)",Aluminium
760691,"Aluminium; plates, sheets and strip, not alloyed, (not rectangular or square)",Aluminium
760611,"Aluminium; plates, sheets and strip, (not alloyed), rectangular (including square)",Aluminium
760320,"Aluminium; powders of lamellar structure, flakes",Aluminium
760310,Aluminium; powders of non-lamellar structure,Aluminium
760900,"Aluminium; tube or pipe fittings (e.g. couplings, elbows, sleeves)",Aluminium
760820,"Aluminium; tubes and pipes, alloys",Aluminium
760810,"Aluminium; tubes and pipes, not alloyed",Aluminium
760120,"Aluminium; unwrought, alloys",Aluminium
760110,"Aluminium; unwrought, (not alloyed)",Aluminium
760200,Aluminium; waste and scrap,Aluminium
281830,Aluminium hydroxide,Aluminium ; Bauxite
260600,Aluminium ores and concentrates,Aluminium ; Bauxite
281810,Aluminium oxide; artificial corundum,Aluminium ; Bauxite
281820,Aluminium oxide; other than artificial corundum,Aluminium ; Bauxite
283330,Alums,Aluminium ; Bauxite
282732,Chlorides; of aluminium,Aluminium ; Bauxite
282612,Fluorides; of aluminium,Aluminium ; Bauxite
283322,Sulphates; of aluminium,Aluminium ; Bauxite
280480,Arsenic,Arsenic
284011,"Borates; disodium tetraborate (refined borax), anhydrous",Borates
284019,"Borates; disodium tetraborate (refined borax), other than anhydrous",Borates
252890,"Borates; natural, and concentrates thereof, n.e.s.",Borates
284020,Borates; n.e.c. in heading no. 2840,Borates
252800,Natural borates and concentrates thereof,Borates
281000,Oxides of boron; boric acids,Borates
284030,Peroxoborates (perborates),Borates
252810,"Sodium borates; natural, whether or not calcined",Borates
810790,Cadmium; other than unwrought,Cadmium
811269,Cadmium; other than waste and scrap,Cadmium
810720,"Cadmium; unwrought, powders",Cadmium
810710,"Cadmium, unwrought; waste and scrap; powders",Cadmium
810730,Cadmium; waste and scrap,Cadmium
811261,Cadmium; waste and scrap,Cadmium
262090,Ash and residues containing other metals,Chromium
811220,"Chromium and articles thereof, including waste",Chromium
811221,"Chromium and articles thereof; unwrought chromium, powders",Chromium
811229,Chromium and articles thereof; wrought other than waste and scrap,Chromium
261000,Chromium ores and concentrates,Chromium
281990,Chromium oxides and hydroxides; excluding chromium trioxide,Chromium
281910,Chromium trioxide,Chromium
811222,Chromium; waste and scrap,Chromium
262091,"Slag, ash and residues; containing antimony, beryllium, cadmium, chromium",Chromium
810590,Cobalt; articles n.e.c. in heading no. 8105,Cobalt
810520,"Cobalt; mattes, intermediate products, unwrought cobalt, powders",Cobalt
260500,Cobalt ores and concentrates,Cobalt
282200,Cobalt oxides and hydroxides; commercial cobalt oxides,Cobalt
810510,"Cobalt, unwrought, matte and intermediate products",Cobalt
810530,Cobalt; waste and scrap,Cobalt
282741,Chloride oxides and chloride hydroxides; of copper,Copper
740729,"Copper; bars, rods and profiles, of copper alloys",Copper
740721,"Copper; bars, rods and profiles, of copper-zinc base alloys (brass)",Copper
740710,"Copper; bars, rods and profiles, of refined copper",Copper
740329,Copper; copper alloys n.e.c.,Copper
740322,Copper; copper-tin base alloys (bronze) unwrought,Copper
740321,Copper; copper-zinc base alloys (brass) unwrought,Copper
741022,"Copper; foil, backed, thickness not exceeding 0.15mm, copper alloys",Copper
741021,"Copper; foil, backed, thickness not exceeding 0.15mm, refined copper",Copper
741012,"Copper; foil, not backed, thickness not exceeding 0.15mm, copper alloys",Copper
741011,"Copper; foil, not backed, thickness not exceeding 0.15mm, refined copper",Copper
740500,Copper; master alloys of copper,Copper
740100,Copper mattes; cement copper (precipitated copper),Copper
260300,Copper ores and concentrates,Copper
282550,Copper oxides and hydroxides,Copper
740939,"Copper; plates and sheets, copper-tin base alloys, not in coils",Copper
740929,"Copper; plates and sheets, copper-zinc base alloys (brass), not in coils",Copper
740919,"Copper; plates and sheets, refined copper, not in coils",Copper
740990,"Copper; plates, sheets and strip, copper alloys (other)",Copper
740940,"Copper; plates, sheets and strip, cupro-nickel or nickel silver",Copper
740620,"Copper; powders of lamellar structure, flakes",Copper
740610,Copper; powders of non-lamellar structure,Copper
740313,"Copper; refined, unwrought, billets",Copper
740311,"Copper; refined, unwrought, cathodes and sections of cathodes",Copper
740319,"Copper; refined, unwrought, n.e.c.",Copper
740312,"Copper; refined, unwrought, wire-bars",Copper
740931,"Copper; strip, copper-tin base alloys (bronze), in coils",Copper
740921,"Copper; strip, copper-zinc base alloys (brass), in coils",Copper
740911,"Copper; strip, refined copper, in coils",Copper
741220,Copper; tube or pipe fittings of copper alloys,Copper
741210,Copper; tube or pipe fittings of refined copper,Copper
741129,"Copper; tubes and pipes, of copper alloys (other)",Copper
741122,"Copper; tubes and pipes, cupro-nickel or nickel silver",Copper
741121,"Copper; tubes and pipes, of copper-zinc base alloys (brass)",Copper
741110,"Copper; tubes and pipes, of refined copper",Copper
740200,"Copper; unrefined, copper anodes for electrolytic refining",Copper
740400,Copper; waste and scrap,Copper
740829,"Copper; wire, of copper alloys (other)",Copper
740822,"Copper; wire, cupro-nickel or nickel silver",Copper
740821,"Copper; wire, of copper-zinc base alloys (brass)",Copper
740811,"Copper; wire, refined copper, dimension exceeds 6mm",Copper
740819,"Copper; wire, refined copper, dimension 6mm or less",Copper
262030,"Slag, ash and residues; containing mainly copper",Copper
283325,Sulphates; of copper,Copper
740722,"Copper; bars, rods and profiles, cupro-nickel or nickel silver",Copper mattes; cement copper
740120,Copper; cement copper (precipitated copper),Copper mattes; cement copper
740110,Copper; copper mattes,Copper mattes; cement copper
740323,Copper; cupro-nickel or nickel silver unwrought,Copper mattes; cement copper
870240,Electric public transport vehicles (10+ persons),Electric vehicles
870380,Vehicles with only electric motor for propulsion,Electric vehicles
870390,Vehicles for transport of persons n.e.c.,Electric vehicles; Hybrid vehicles
870290,Public transport type vehicles n.e.c.,Electric vehicles; Hybrid vehicles
850720,"Electric accumulators; lead-acid, (other than starting)",Energy storage systems
850730,Electric accumulators; nickel-cadmium,Energy storage systems
850740,Electric accumulators; nickel-iron,Energy storage systems
850750,Electric accumulators; nickel-metal hydride,Energy storage systems
252921,Fluorspar; containing by weight 97% or less calcium fluoride,Fluorspar
252922,Fluorspar; containing by weight more than 97% calcium fluoride,Fluorspar
252930,Leucite; nepheline and nepheline syenite,Fluorspar
811291,Gallium; hafnium; indium; niobium; rhenium or thallium unwrought,Gallium; Germanium; Indium; Vanadium
811230,Germanium; including waste and scrap,Gallium; Germanium; Indium; Vanadium
811240,Vanadium; including waste and scrap,Gallium; Germanium; Indium; Vanadium
811299,"Gallium, germanium, indium, niobium, vanadium articles",Gallium ; Imdium ; Niobium ; Vanadium ; Rhenium ; Hafnium ; Germanium
811292,"Gallium, germanium, indium, niobium, vanadium unwrought",Gallium ; Vanadium ; Imdium ; Niobium ; Germanium
850231,Electric generating sets; wind-powered,Generating sets; wind-powered
710900,Base metals or silver; clad with gold,Gold
284330,Gold compounds,Gold
710811,"Metals; gold, non-monetary, powder",Gold
710812,"Metals; gold, non-monetary, unwrought (not powder)",Gold
710813,"Metals; gold, semi-manufactured",Gold
261690,Precious metal ores and concentrates (excluding silver),Gold
250490,Graphite; natural in other forms,Graphite
250410,Graphite; natural in powder or flakes,Graphite
870220,Hybrid public transport (diesel/electric),Hybrid vehicles
870230,Hybrid public transport (spark-ignition/electric),Hybrid vehicles
870370,Plug-in hybrid (diesel/electric),Hybrid vehicles
870350,Hybrid (diesel/electric) incapable of plug-in,Hybrid vehicles
870360,Plug-in hybrid (spark-ignition/electric),Hybrid vehicles
870340,Hybrid (spark-ignition/electric) incapable of plug-in,Hybrid vehicles
870331,Diesel vehicles not over 1500cc,Hybrid vehicles
870332,Diesel vehicles 1500cc to 2500cc,Hybrid vehicles
870333,Diesel vehicles over 2500cc,Hybrid vehicles
870321,Spark-ignition vehicles not over 1000cc,Hybrid vehicles
870322,Spark-ignition vehicles 1000cc to 1500cc,Hybrid vehicles
870323,Spark-ignition vehicles 1500cc to 3000cc,Hybrid vehicles
870324,Spark-ignition vehicles over 3000cc,Hybrid vehicles
841013,Hydraulic turbines exceeding 10000kW,Hydraulic turbines and water wheels
841012,Hydraulic turbines 1000kW to 10000kW,Hydraulic turbines and water wheels
841011,Hydraulic turbines not exceeding 1000kW,Hydraulic turbines and water wheels
850163,AC generators (alternators) 375kVA to 750kVA,Hydraulic turbines generator
850164,AC generators (alternators) exceeding 750kVA,Hydraulic turbines generator
850162,AC generators (alternators) 75kVA to 375kVA,Hydraulic turbines generator
850161,AC generators (alternators) not exceeding 75kVA,Hydraulic turbines generator
260700,Lead ores and concentrates,Lead
780419,Lead; plates and sheets thickness exceeding 0.2mm,Lead
780420,Lead; powders and flakes,Lead
780411,Lead; sheets and foil thickness not exceeding 0.2mm,Lead
780110,Lead; unwrought refined,Lead
780191,Lead; unwrought unrefined (antimony),Lead
780199,Lead; unwrought unrefined (other),Lead
780200,Lead; waste and scrap,Lead
854141,Light emitting diodes (LED),Light emitting diodes LED
283691,Lithium carbonate,Lithium
850650,Primary lithium cells and batteries,Lithium
252700,Natural cryolite and chiolite,Lithium
290433,Lithium perfluorooctane sulphonate,Lithium
290490,Derivatives of hydrocarbons n.e.s.,Lithium
850760,Lithium-ion accumulators,Lithium
284590,Isotopes and compounds n.e.s.,Lithium
284530,Lithium enriched in lithium-6 and compounds,Lithium
282520,Lithium oxide and hydroxide,Lithium
253090,Mineral substances n.e.c.,Lithium
253040,Natural micaceous iron oxides,Lithium
850780,Electric accumulators other than main types,Lithium cells and batteries
251990,"Magnesia, fused or dead-burned; magnesium oxide",Magnesium
810490,Magnesium; articles n.e.c.,Magnesium
251910,Natural magnesium carbonate (magnesite),Magnesium
810430,Magnesium; raspings and granules,Magnesium
810411,Magnesium; unwrought (99.8%+ purity),Magnesium
810419,Magnesium; unwrought (less than 99.8% purity),Magnesium
810420,Magnesium; waste and scrap,Magnesium
811100,Manganese; articles including waste and scrap,Manganese
282010,Manganese dioxide,Manganese
260200,Manganese ores and concentrates,Manganese
282090,Manganese oxides (other),Manganese
810299,Molybdenum; articles n.e.c.,Molybdenum
810210,Molybdenum; articles and powders,Molybdenum
810295,Molybdenum; bars and rods (not simply sintered),Molybdenum
261390,Molybdenum ores and concentrates (not roasted),Molybdenum
261310,Molybdenum ores and concentrates (roasted),Molybdenum
282570,Molybdenum oxides and hydroxides,Molybdenum
810294,Molybdenum; unwrought,Molybdenum
810297,Molybdenum; waste and scrap,Molybdenum
810296,Molybdenum; wire,Molybdenum
284170,Salts; molybdates,Molybdenum
810292,"Molybdenum profiles, plate, sheet, strip or foil",Molybdenum and articles
810291,Molybdenum unwrought (including bars/rods),Molybdenum and articles
810293,Wire molybdenum,Molybdenum and articles
282735,Chlorides; of nickel,Nickel
750890,Nickel; articles thereof n.e.c.,Nickel
750511,Nickel; bars and rods (not alloyed),Nickel
750512,Nickel; bars and rods (alloys),Nickel
750810,Nickel; cloth and netting,Nickel
750110,Nickel; nickel mattes,Nickel
260400,Nickel ores and concentrates,Nickel
282540,Nickel oxides and hydroxides,Nickel
750120,Nickel; oxide sinters and intermediate products,Nickel
750610,Nickel; plates and sheets (not alloyed),Nickel
750620,Nickel; plates and sheets (alloys),Nickel
750400,Nickel; powders and flakes,Nickel
750720,Nickel; tube and pipe fittings,Nickel
750711,Nickel; tubes and pipes (not alloyed),Nickel
750712,Nickel; tubes and pipes (alloys),Nickel
750220,Nickel; unwrought alloys,Nickel
750210,Nickel; unwrought not alloyed,Nickel
750300,Nickel; waste and scrap,Nickel
750521,Nickel; wire not alloyed,Nickel
750522,Nickel; wire alloys,Nickel
283324,Sulphates; of nickel,Nickel
853221,Tantalum fixed electrical capacitors,Niobium
810399,Tantalum; articles n.e.c.,Niobium
810391,Tantalum; crucibles,Niobium
810320,Tantalum; unwrought and powders,Niobium
810330,Tantalum; waste and scrap,Niobium
841090,Parts of hydraulic turbines including regulators,Parts of hydraulic turbines
854149,Photosensitive semiconductor devices (non-LED),Photosensitive semiconductor devices
854143,Photovoltaic cells assembled in modules,Photovoltaic cells in modules
854140,Photosensitive semiconductor devices including cells,Photovoltaic cells; LED
854142,Photovoltaic cells not assembled in modules,Photovoltaic cells not in modules
711100,Base metals or silver/gold clad with platinum,Platinum Group Metals (PGMs)
711510,Platinum catalysts (wire cloth or grill),Platinum Group Metals (PGMs)
711049,"Iridium, osmium, ruthenium semi-manufactured",Platinum Group Metals (PGMs)
711041,"Iridium, osmium, ruthenium unwrought",Platinum Group Metals (PGMs)
711029,Palladium semi-manufactured,Platinum Group Metals (PGMs)
711021,Palladium unwrought or powder,Platinum Group Metals (PGMs)
711019,Platinum semi-manufactured,Platinum Group Metals (PGMs)
711011,Platinum unwrought or powder,Platinum Group Metals (PGMs)
711039,Rhodium semi-manufactured,Platinum Group Metals (PGMs)
711031,Rhodium unwrought or powder,Platinum Group Metals (PGMs)
711292,Waste and scrap of platinum,Platinum Group Metals (PGMs)
711220,Waste and scrap of platinum (alternate),Platinum Group Metals (PGMs)
284610,Cerium compounds,Rare Earth Elements
284690,Rare-earth metal compounds (excluding cerium),Rare Earth Elements
280530,Rare-earth metals; scandium and yttrium,Rare Earth Elements
280490,Selenium,Selenium
284210,Double or complex silicates,Silicon
283990,Commercial alkali metal silicates,Silicon
283920,Silicates; of potassium,Silicon
283919,Silicates; of sodium,Silicon
283911,Silicates; sodium metasilicates,Silicon
280469,Silicon (less than 99.99% purity),Silicon
280461,Silicon (99.99%+ purity),Silicon
281122,Silicon dioxide,Silicon
710700,Base metals clad with silver,Silver
710610,Metals; silver powder,Silver
710692,Metals; silver semi-manufactured,Silver
710691,Metals; silver unwrought,Silver
284329,Silver compounds (excluding nitrates),Silver
284321,Silver compounds; silver nitrates,Silver
261610,Silver ores and concentrates,Silver
711230,Ash containing precious metal compounds,Silver
711299,Waste and scrap of precious metals (other),Silver
284310,Colloidal precious metals,Silver ; Gold
711210,Waste and scrap of gold,Silver; incl. gold/platinum plated
711290,Waste and scrap of precious metal (other),Silver; incl. gold/platinum plated
841912,Solar water heaters (non-electric),Solar water heaters
280450,Boron; tellurium,Tellurium ; Borates
800700,Tin; articles n.e.c.,Tin
800300,"Tin; bars, rods, profiles and wire",Tin
800500,Tin; foil and powders,Tin
260900,Tin ores and concentrates,Tin
800400,Tin; plates and sheets thickness exceeding 0.2mm,Tin
800600,Tin; tubes and pipes,Tin
800120,Tin; unwrought alloys,Tin
800110,Tin; unwrought not alloyed,Tin
800200,Tin; waste and scrap,Tin
261400,Titanium ores and concentrates,Titanium
810890,Titanium; other than unwrought,Titanium
282300,Titanium oxides,Titanium
810820,Titanium; unwrought powders,Titanium
810810,Titanium unwrought; waste and scrap,Titanium
810830,Titanium; waste and scrap,Titanium
810390,Tantalum; articles n.e.s.,Unwrought niobium; powders
810310,Tantalum unwrought (including bars/rods),Unwrought niobium; powders
720292,Ferro-vanadium,Vanadium
282530,Vanadium oxides and hydroxides,Vanadium
261590,Niobium; tantalum; vanadium ores and concentrates,Vanadium ; Niobium
262011,"Slag, ash and residues; hard zinc spelter",Zinc
262019,"Slag, ash and residues; other zinc residues",Zinc
260800,Zinc ores and concentrates,Zinc
281700,Zinc; oxide and peroxide,Zinc
790120,Zinc; unwrought alloys,Zinc
790111,Zinc; unwrought (99.99%+ purity),Zinc
790112,Zinc; unwrought (less than 99.99% purity),Zinc
261510,Zirconium ores and concentrates,Zirconium